"Overall","V2","V3"
0,"TotalLiabilities",1
0,"Voivodeship_DOLNOŒL¥SKIE",2
0,"LegalForm_JEDNOSTKA.ORGANIZACYJNA.NIEMAJ¥CA.OSOBOWOŒCI.PRAWNEJ",3
0,"LegalForm_OSOBA.PRAWNA",4
0,"EMISLegalForm_PL.S.NIA",5
0,"RodzajRejestru_REJESTR.STOWARZYSZEÑ..INNYCH.ORGANIZACJI.SPO£ECZNYCH.I.ZAWODOWYCH..FUNDACJI.ORAZ.SAMODZIELNYCH.PUBLICZNYCH.ZAK£ADÓW.OPIEKI.ZDROWOTNEJ",6
0,"FormaWlasnosci_W£ASNOŒÆ.KRAJOWYCH.OSÓB.FIZYCZNYCH",7
0,"SpecialLegalForm_SPÓ£DZIELNIE",8
0,"RyzykownaDzia³alnoscGlowna_NIE",9
0,"RyzykowneDzialalnosciDodatkowe_TAK",10
0,"NoFax_TAK",11
0,"AdresBiuroWirtualne_NIE",12
0,"AdresLokal_BrakDanych",13
0,"AdresLokal_NIE",14
0,"CAACImport_BrakDanych",15
0,"CAACImport_TAK",16
0,"CAACEksport_TAK",17
0,"VirtualAccountsPresence_NIE",18
0,"PhoneNotPresent_BrakDanych",19
0,"MainNAICSCodes_TransportationUtilities",20
9.04260299493934e-13,"NoMail_TAK",21
1.06844032508799e-12,"PhoneNotPresent_TAK",22
1.25816602680032e-12,"PublicMail_TAK",23
5.55576332344384e-12,"RodzajRejestru_REJESTR.PRZEDSIÊBIORCÓW",24
7.33086876430407e-06,"AdresBiuroWirtualne_BrakDanych",25
3.46489326568926e-05,"EMISLegalForm_PL.SK",26
4.13523188042164e-05,"RyzykowneDzialalnosciDodatkowe_BrakDanych",27
5.48756451567506e-05,"CAACEksport_BrakDanych",28
7.81124826296864e-05,"JednostkiLokalne",29
0.0001349563343015,"SpecialLegalForm_SPÓ£KI.AKCYJNE",30
0.000141344462248829,"Voivodeship_PODKARPACKIE",31
0.000180532206260727,"RevenueToWages",32
0.000231937485857231,"Voivodeship_ŒL¥SKIE",33
0.000256783437461815,"MainPKD_UslugiPozostale",34
0.000331241362385276,"MainNAICSCodes_Manufacturing",35
0.000344300799775998,"NoWebsite_TAK",36
0.000485307825845017,"FormaWlasnosci_Other",37
0.000717095323429956,"MainNAICSCount",38
0.000981899235327513,"X6",39
0.0010369549088906,"BruttoMargin",40
0.00105310874424966,"MainPKD_Budownictwo",41
0.00109932752159525,"Voivodeship_Other",42
0.00114740742040288,"CashandCashEquivalents",43
0.00118168404058228,"MainPKD_InformacjaKomunikacja",44
0.0012037947288237,"MainPKD_AdministracjaLacznoscMedia",45
0.00121196273341249,"CurrentLiabilities",46
0.00122686193842881,"Voivodeship_MA£OPOLSKIE",47
0.00130942693274462,"SecondaryNAICSCount",48
0.00150125690362066,"RevertedLicenses",49
0.00161047442666664,"ExpiredLicenses",50
0.00165967237725664,"DescriptionNull_TAK",51
0.00175581502372147,"EMISLegalForm_Other",52
0.00176090719653946,"NumberOfEmployees",53
0.00176218672023602,"PublicMail_NIE",54
0.00220084012473533,"CurrentAssets",55
0.00250196041228638,"CAACEksport_NIE",56
0.00269846135103058,"MainNAICSCodes_RetailTrade",57
0.00274861512600315,"MainPKD_BrakDanych",58
0.00298945786468521,"MainPKD_HandelHurtowy",59
0.00344802837305893,"AffiliatesCount",60
0.00364506177127223,"NetProfitLossForThePeriod",61
0.0037455435402228,"A4",62
0.00402660880756365,"TotalEquity",63
0.00425978214104338,"MainPKD_DzialalnoscNaukowaTechniczna",64
0.0043045043939649,"VirtualAccountsPresence_BrakDanych",65
0.0045210951167171,"Voivodeship_POMORSKIE",66
0.00464122908750464,"Voivodeship_MAZOWIECKIE",67
0.00476916323479474,"NetSalesRevenue",68
0.00481744044075786,"MainPKD_Nieruchomosci",69
0.00484167506370845,"ActiveLicenses",70
0.00490932920460275,"DividendCount",71
0.00522780629246904,"NoFax_NIE",72
0.00523494762685254,"RepresentationCount",73
