,cbind.test.variable.importance.,V2,V3,LabelType
0,0.42666666666666603,Weekday_Thursday,1,AllTypes
1,0.502340926944226,TLAssignedName_Marcos_Cantabrana__I___Ivan_,2,AllTypes
2,0.5186274509803929,CRS_FALSE,3,AllTypes
3,0.5186274509803929,CRS_TRUE,4,AllTypes
4,0.6278765880217789,ESR_ESR_linked,5,AllTypes
5,0.694681795211145,TLAssignedName_Bonczkowski__P___Pawel_,6,AllTypes
6,0.694681795211145,TLAssignedName_Kolodziejczyk__A___Anna_,7,AllTypes
7,0.7662328819851341,ESR_No_ESR_needed,8,AllTypes
8,0.7989233013040501,TLAssignedName_Makowska__M_M___Malgorzata_,9,AllTypes
9,0.90984741352401,TLAssignedName_Jastrzebowska__S___Sonia_,10,AllTypes
10,1.09331367334241,TLAssignedName_Bartczak__K___Kamil_,11,AllTypes
11,1.0936678457902802,TLAssignedName_Reglinska__J___Joanna_,12,AllTypes
12,1.10743491015768,Weekday_Monday,13,AllTypes
13,1.61650910898722,TLAssignedName_Skrzynecki__P___Piotr_,14,AllTypes
14,2.18056371726238,PopulationMatch,15,AllTypes
15,2.33601908342839,Critical_last_5_checklistsPC,16,AllTypes
16,2.6353305569227596,FATCA_FALSE,17,AllTypes
17,2.6353305569227596,FATCA_TRUE,18,AllTypes
18,2.8487057439859997,PartyType_Subsidiary,19,AllTypes
19,2.8487057439859997,PartyType_Ultimate,20,AllTypes
20,3.13772985082203,Critical_last_10_checklistsPC,21,AllTypes
21,4.0985743077751104,CDDRiskLevel_Increased,22,AllTypes
22,5.10966107063668,TLAssignedName_Rybka__I_A___Izabela_Anna_,23,AllTypes
23,5.438781888411519,Critical_last_5_checklistsDR,24,AllTypes
24,5.44573036439574,FirstGroupCase,25,AllTypes
25,6.052289207970929,Cases_last_5_days_of_PC,26,AllTypes
26,6.722810625047469,TLAssignedName_Michalik__J___Justyna_,27,AllTypes
27,6.9106561514274,Critical_last_10_checklistsDR,28,AllTypes
28,7.878089301779389,CDDRiskLevel_Low,29,AllTypes
29,8.64915147114908,CDDRiskLevel_Normal,30,AllTypes
30,10.1696318518884,TLAssignedName_Yadav__N___Neha_,31,AllTypes
31,11.7614528190826,ProcessingUnit_MidCorp,32,AllTypes
32,11.7910935933714,Cases_last_30_days_of_PC,33,AllTypes
33,12.026476281478901,Minor_last_10_checklistsDR,34,AllTypes
34,12.177233772075,ProcessingUnit_Gdansk,35,AllTypes
35,13.098677828440199,TLAssignedName_Jurojc__M___Mateusz_,36,AllTypes
36,13.163206822648899,Minor_last_5_checklistsDR,37,AllTypes
37,15.0502290621166,Cases_last_5_days_of_DR,38,AllTypes
38,16.6911381931803,OwnershipLayers,39,AllTypes
39,20.1747430160953,ScreenedParties,40,AllTypes
40,21.1981425343103,Minor_last_5_checklistsPC,41,AllTypes
41,24.5694812900316,Minor_last_10_checklistsPC,42,AllTypes
42,25.836535952043,Major_last_10_checklistsPC,43,AllTypes
